id,title,authors,publication_year,journal,doi,relevance_score
https://openalex.org/W2740123870,Reducing Global Catastrophic Biological Risks,Jaime Yassif,2017,,https://doi.org/10.1089/hs.2017.0049,49.741096
https://openalex.org/W2529483981,Risk and Uncertainty Communication,David Spiegelhalter,2017,,https://doi.org/10.1146/annurev-statistics-010814-020148,15.29553
https://openalex.org/W270914804,Resilience to global food supply catastrophes,"Seth D. Baum, David Denkenberger, Joshua M. Pearce, Alan Robock, Richelle Winkler",2015,,https://doi.org/10.1007/s10669-015-9549-2,14.601002
https://openalex.org/W2782789393,Global catastrophic and existential risks communication scale,"Alexey Turchin, David Denkenberger",2018,,https://doi.org/10.1016/j.futures.2018.01.003,11.751749
https://openalex.org/W2925191978,Volcanic threats to global society,"Paolo Papale, Warner Marzocchi",2019,,https://doi.org/10.1126/science.aaw7201,11.712806
https://openalex.org/W1979466323,Existential Risks: Exploring a Robust Risk Reduction Strategy,Nicolas Olsson Yaouzis,2014,,https://doi.org/10.1007/s11948-014-9559-3,9.847285
https://openalex.org/W2924742851,Preparing for the next supereruption,Julia Fahrenkamp-Uppenbrink,2019,,https://doi.org/10.1126/science.363.6433.1296-p,7.8678007
https://openalex.org/W2010569934,Adaptation to and Recovery from Global Catastrophe,"Timothy M. Maher, Seth D. Baum",2013,,https://doi.org/10.3390/su5041461,7.5258512
https://openalex.org/W2550233719,Going rogue? Scenarios for unilateral geoengineering,Florian Rabitz,2016,,https://doi.org/10.1016/j.futures.2016.11.001,6.7437854
https://openalex.org/W2974192409,Space Colonization and Existential Risk,Joseph Gottlieb,2019,,https://doi.org/10.1017/apa.2019.12,6.498212
https://openalex.org/W2912908653,Long-term trajectories of human civilization,"Seth D. Baum, Stuart Armstrong, Timoteus Ekenstedt, Olle Häggström, Robin Hanson, Karin Kuhlemann, Matthijs M. Maas, James D. Miller, Markus Salmela, Anders Sandberg, Kaj Sotala, Phil Torres, Alexey Turchin, Roman V. Yampolskiy",2019,,https://doi.org/10.1108/fs-04-2018-0037,6.4368
https://openalex.org/W4206108498,"Four New Horsemen of an Apocalypse? Solar Flares, Super-volcanoes, Pandemics, and Artificial Intelligence","Ilan Noy, Tomáš Uher",2022,,https://doi.org/10.1007/s41885-022-00105-x,6.0319123
https://openalex.org/W3215992104,Global policymakers and catastrophic risk,"Christopher Nathan, Keith Hyams",2021,,https://doi.org/10.1007/s11077-021-09444-0,5.9301515
https://openalex.org/W3204242585,Four Global Catastrophic Risks – A Personal View,Russell Blong,2021,,https://doi.org/10.3389/feart.2021.740695,5.5359445
https://openalex.org/W2890877424,Islands as refuges for surviving global catastrophes,"Alexey Turchin, Brian Patrick Green",2019,,https://doi.org/10.1108/fs-04-2018-0031,5.483326
https://openalex.org/W3216580378,A Fate Worse Than Warming? Stratospheric Aerosol Injection and Global Catastrophic Risk,"Aaron Tang, Luke Kemp",2021,,https://doi.org/10.3389/fclim.2021.720312,5.4399967
https://openalex.org/W2303007845,Imagining the Unimaginable: Communicating Extreme Volcanic Risk,"Amy Donovan, Clive Oppenheimer",2016,,https://doi.org/10.1007/11157_2015_16,5.2486124
https://openalex.org/W3036209519,Prospects and pitfalls in integrating volcanology and archaeology: A review,"Felix Riede, Gina L. Barnes, Mark D. Elson, Gerald A. Oetelaar, Karen Holmberg, Payson Sheets",2020,,https://doi.org/10.1016/j.jvolgeores.2020.106977,5.2072115
https://openalex.org/W2885649671,Uncertain human consequences in asteroid risk analysis and the global catastrophe threshold,Seth D. Baum,2018,,https://doi.org/10.1007/s11069-018-3419-4,5.0670013
https://openalex.org/W4232082188,The Future of Humanity,Nick Bostrom,2009,,https://doi.org/10.1002/9781444310795.ch98,4.608203
https://openalex.org/W2466027705,Thinking the unthinkable,Julia Rosén,2016,,https://doi.org/10.1126/science.353.6296.232,4.439345
https://openalex.org/W2781590896,Interventions that may prevent or mollify supervolcanic eruptions,"David Denkenberger, Robert W. Blair",2018,,https://doi.org/10.1016/j.futures.2018.01.002,4.112134
https://openalex.org/W2087500612,"Are science, technology, and engineering now the most important subjects for ethics? Our need to respond",Brian Patrick Green,2014,,https://doi.org/10.1109/ethics.2014.6893408,4.109532
https://openalex.org/W2786896614,Perhaps the Dodo should have accounted for human beings? Accounts of humanity and (its) extinction,"Rob Gray, Markus J. Milne",2018,,https://doi.org/10.1108/aaaj-03-2016-2483,4.0562167
https://openalex.org/W4386098269,6. Natural Global Catastrophic Risks,"Lara Mani, Douglas H. Erwin, Lindley Johnson",2023,,https://doi.org/10.11647/obp.0336.06,4.011797
https://openalex.org/W4311446792,"Bioethics as Mental Health? The Core Response on Typhoon Rai in Southern Leyte, Philippines","SHIELA MAE G. LLORCA, Allan Abiera, DAISY D. GAZO, SHIENAZILE EDILO-ASTRONOMO, Jan Gresil Kahambing",2022,,https://doi.org/10.17576/malim-2022-2301-17,3.5227864
https://openalex.org/W2799483136,Constructing Legitimacy in Geoengineering Discourse: The Politics of Representation in Science Policy Literature,Brynna Jacobson,2018,,https://doi.org/10.1080/09505431.2018.1465910,3.4580023
https://openalex.org/W2313292914,Flood disasters – a global perspective,Wolfgang Kron,2015,,https://doi.org/10.2166/wp.2015.001,3.4205983
https://openalex.org/W1745937374,Managing Economic Exposures of Natural Disasters: Exploring Alternative Financial Risk Management Opportunities and Instruments,Torben Juul Andersen,2001,,https://doi.org/10.18235/0011011,3.128494
https://openalex.org/W3189798878,"Telluric and Climate-Related Risk Awareness, and Risk Mitigation Strategies in the Azores Archipelago: First Steps for Building Societal Resilience","Ante Ivčević, Isabel Estrela Rego, Rui Gaspar, Vania Statzu",2021,,https://doi.org/10.3390/su13158653,3.116734
https://openalex.org/W2972887472,The cosmic-local nexus: intersections between outer space and rural communities,Sam Spector,2019,,https://doi.org/10.1080/02508281.2019.1658959,3.105318
https://openalex.org/W4388617180,The Politics of Deep Time,Frederic Hanusch,2023,,https://doi.org/10.1017/9781108936606,2.9867496
https://openalex.org/W4210706511,"On disaster: disciplines, domains and definitions","Marie Aronsson-Storrier, Rasmus Dahlberg",2022,,https://doi.org/10.4337/9781839100307.00008,2.816669
https://openalex.org/W3092050153,Introduction to eco-efficient materials for reducing cooling needs in buildings and construction,F. Pacheco‐Torgal,2021,,https://doi.org/10.1016/b978-0-12-820791-8.00001-8,2.8109415
https://openalex.org/W2955660047,Deep ecology and East-West dialog,Antoaneta Nikolova,2019,,https://doi.org/10.32591/coas.e-conf.03.14151n,2.77247
https://openalex.org/W2969507938,Biodiversity and Global Change,Timothy M. Lenton,2019,,https://doi.org/10.1017/9781108668675.005,2.7546217
https://openalex.org/W3092394870,Exploring the Space of Possibilities in Cascading Disasters with Catastrophe Dynamics,"Arnaud Mignan, Ziqi Wang",2020,,https://doi.org/10.3390/ijerph17197317,2.7121353
https://openalex.org/W4393182730,Dyadic risk mechanisms–a nomenclature for 36 proto-cascading effects determining humanity’s future,Trond Arne Undheim,2024,,https://doi.org/10.1186/s40309-024-00228-2,2.711994
https://openalex.org/W4226304768,Introduction to advances in the toxicity of construction and building materials,F. Pacheco‐Torgal,2022,,https://doi.org/10.1016/b978-0-12-824533-0.00009-8,2.7019362
https://openalex.org/W3166581965,Sustainability and risk perception: multidisciplinary approaches,"Leonardo Mercatanti, Gaetano Sabato",2021,,https://doi.org/10.3934/geosci.2021013,2.6619563
https://openalex.org/W4311652183,Island refuges for surviving nuclear winter and other abrupt sun-reducing catastrophes,"Matt Boyd, Nick Wilson",2022,,https://doi.org/10.21203/rs.3.rs-1927222/v2,2.6225748
https://openalex.org/W3155975051,Decolonizing Science in Latin American Art,Joanna Page,2021,,https://doi.org/10.2307/j.ctv18kc0mw,2.4139745
https://openalex.org/W4390355580,Raised Under Bad Stars: Negotiating a Culture of Disaster Preparedness,Daniel Starosta,2023,,https://doi.org/10.18485/ijdrm.2023.5.2.1,2.3988512
https://openalex.org/W4378232033,Valorizing staple Native American food plants as a food resilience resource,"Daniel Winstead, Michael Jacobson, Francesco Di Gioia",2023,,https://doi.org/10.3389/fsufs.2023.1117805,2.2768235
https://openalex.org/W4220732219,The Prospects of Clay Minerals from the Baltic States for Industrial-Scale Carbon Capture: A Review,"Jānis Krūmiņš, Māris Kļaviņš, Rūta Ozola-Davidāne, Linda Ansone-Bērtiņa",2022,,https://doi.org/10.3390/min12030349,2.2460074
https://openalex.org/W4392859189,"Quantitative scenarios for cascading risks in AI, climate, synthetic bio, and financial markets by 2075","Trond Arne Undheim, Tarmizi Ahmad",2024,,https://doi.org/10.3389/fcpxs.2024.1323321,2.2195084
https://openalex.org/W4312905482,Global Climate Governance in 3D: Mainstreaming Geoengineering Within a Unified Framework,Gabriel Weil,2022,,https://doi.org/10.5195/lawreview.2022.863,2.1486082
https://openalex.org/W4391855968,"Science Diplomacy, Global Catastrophic Risks, and Global Governance: A Required Interaction",Emad Abdallah Ayasreh,2023,,https://doi.org/10.36394/jhss/20/4/1,2.1268559
https://openalex.org/W4210642910,"SI-traceable space-based climate observation system: a CEOS and GSICS Workshop. National Physical Laboratory, UK, 9-11 Sept 2019","H Boesch, H Brindley, F Carminati, N Fox, D Helder, T Hewison, D Houtz, S Hunt, G Kopp, M Mlynczak, T S Pagano, H Revercomb, E Richard, P Rosenkranz, Y. K. Shea, S Simis, D Smith, Thomas C. Stone, Wengan Sun, Jiapei Wang Xiaoliang Xiong, B Wielicki, H Yang, Xiaoyan Ye",2022,,https://doi.org/10.47120/npl.9319,1.9405396
https://openalex.org/W3088828452,On the Value of Conducting and Communicating Counterfactual Exercise: Lessons from Epidemiology and Climate Science,Gary Yohe,2021,,https://doi.org/10.5772/intechopen.93639,1.938231
https://openalex.org/W3178309461,The future past of travel: adventure tourism supporting humans living on the edge of existence,Daniel William Mackenzie Wright,2021,,https://doi.org/10.1108/jtf-01-2021-0024,1.6836292
https://openalex.org/W4321022328,Securitization of tourism activities to defend national interest,"Galih Adi Putra, Helda Risman",2022,,https://doi.org/10.56555/sps.v8i2.1515,1.6566432
https://openalex.org/W4285473317,Decolonizing Science in Latin American Art,,2021,,https://doi.org/10.14324/111.9781787359765,1.6219566
https://openalex.org/W4206263930,Human Extinction from a Thomist Perspective,Stefan Riedener,2022,,https://doi.org/10.5771/9783748925361-187,1.5311022
https://openalex.org/W4294793518,Avoiding the Great Filter: A Simulation of Important Factors for Human Survival,"Jonathan H. Jiang, Ruoxin Huang, Prithwis Das, Fuyang Feng, Philip E. Rosen, Chenyu Zuo, Rocky Gao, Kristen A. Fahy, Leopold Van Ijzendoorn",2022,,https://doi.org/10.20944/preprints202209.0061.v1,1.4168531
https://openalex.org/W2953660364,Classification and symbols of masses in the conception of Elias Canetti,Nikolay A. Tsenkov,2019,,https://doi.org/10.32591/coas.e-conf.03.29311t,1.056593
https://openalex.org/W2953711928,Peculiarities of professional motivation of private and public schools teachers,"Marina Naumenko, Evgeniia E. Rogova, Evgeny I. Rogov",2019,,https://doi.org/10.32591/coas.e-conf.03.12135n,1.0551317
https://openalex.org/W2953456722,Community volunteering: Motives and conditions for social engagement,"Svetlana Sablina, Aleksandr Trusevich",2019,,https://doi.org/10.32591/coas.e-conf.03.05045s,1.0549006
https://openalex.org/W4386097911,Afterword,Simon Beard,2023,,https://doi.org/10.11647/obp.0336.11,1.0544252
https://openalex.org/W4234709251,Pandemic,Stephen Webb,2019,,https://doi.org/10.1007/978-3-030-03195-4_3,0.94320536
https://openalex.org/W4290850096,Water Interactions – A Systemic View,Gustaf Olsson,2022,,https://doi.org/10.2166/9781789062908,0.9032121
https://openalex.org/W2954512943,Gender differences in value orientations and motivation among university students,Svetoslava Bayrakova,2019,,https://doi.org/10.32591/coas.e-conf.03.07071b,0.8739083
https://openalex.org/W2955266065,Social inclusion based on non-formal education,"Krasimira Benkova, Vesela Mareva",2019,,https://doi.org/10.32591/coas.e-conf.03.20211b,0.8739083
https://openalex.org/W4386098811,4. Beyond ‘Error and Terror’: Global Justice and Global Catastrophic Risk,Natalie Jones,2023,,https://doi.org/10.11647/obp.0336.04,0.86824745
https://openalex.org/W4386091882,1. A Brief History of Existential Risk and the People Who Worked to Mitigate It,"Simon Beard, Rachel Bronson",2023,,https://doi.org/10.11647/obp.0336.01,0.82199216
https://openalex.org/W4385582051,Existential Terrorism: Can Terrorists Destroy Humanity?,"Zachary Kallenborn, Gary Ackerman",2023,,https://doi.org/10.1017/err.2023.48,0.6930901
https://openalex.org/W4290097540,Island refuges for surviving nuclear winter and other abrupt sun-reducing catastrophes,"Matt Boyd, Nick Wilson",2022,,https://doi.org/10.21203/rs.3.rs-1927222/v1,0.64686656
https://openalex.org/W4236377130,Short Reports,,2012,,https://doi.org/10.1515/green-2012-0017,0.6254725
https://openalex.org/W2923863519,Swarming in parallel toward sociality,C. Ash,2019,,https://doi.org/10.1126/science.363.6433.1296-o,0.5785449
https://openalex.org/W3010279431,The thermophilic route to succinic acid,Jeroen Girwar Koendjbiharie,2020,,https://doi.org/10.18174/510683,0.5592628
https://openalex.org/W4392189909,Towards Effective Multilevel Environmental and Sustainability Governance for Shared Ecological Risks,Arthur L. Dahl,2024,,https://doi.org/10.4324/9781032699028-23,0.55025953
https://openalex.org/W2922635164,Rapid response to tissue damage,Pamela J. Hines,2019,,https://doi.org/10.1126/science.363.6433.1296-m,0.54751015
https://openalex.org/W2925001427,How activation leads to gating,Valda Vinson,2019,,https://doi.org/10.1126/science.363.6433.1296-k,0.54707354
https://openalex.org/W2923163219,Targeting sodium channels,Valda Vinson,2019,,https://doi.org/10.1126/science.363.6433.1296-g,0.5467839
https://openalex.org/W2924261340,Sequencing and the single sperm,Laura M. Zahn,2019,,https://doi.org/10.1126/science.363.6433.1296-l,0.5467839
https://openalex.org/W2924575250,Targeting a common eye cancer,John F. Foley,2019,,https://doi.org/10.1126/science.363.6433.1296-c,0.5467839
https://openalex.org/W2923388476,Getting immune cells home,Anand Balasubramani,2019,,https://doi.org/10.1126/science.363.6433.1296-s,0.5467323
https://openalex.org/W2923950596,Elucidating the sources of nightglow,Kollen Post,2019,,https://doi.org/10.1126/science.363.6433.1296-f,0.5467323
https://openalex.org/W2924592976,Locating myxomatosis resistance,Caroline Ash,2019,,https://doi.org/10.1126/science.363.6433.1296-a,0.5467323
https://openalex.org/W2924699672,Targeting RAS regulation,Gemma Alderton,2019,,https://doi.org/10.1126/science.363.6433.1296-q,0.54648507
https://openalex.org/W2923908556,Preserving male fertility,Beverly A. Purnell,2019,,https://doi.org/10.1126/science.363.6433.1296-n,0.5464742
https://openalex.org/W2925019881,A treasure trove of Cambrian secrets,Sacha Vignieri,2019,,https://doi.org/10.1126/science.363.6433.1296-b,0.5464742
https://openalex.org/W2925181540,Boron brings nitrogen together,Jake Yeston,2019,,https://doi.org/10.1126/science.363.6433.1296-d,0.5463171
https://openalex.org/W2923462674,Learning from one tumor to help another,Yevgeniya Nusinovich,2019,,https://doi.org/10.1126/science.363.6433.1296-r,0.5463171
https://openalex.org/W2923877846,Methane oxidation on the plus side,Jake Yeston,2019,,https://doi.org/10.1126/science.363.6433.1296-h,0.5463171
https://openalex.org/W2923214528,Automating geoscience analysis,Brent Grocholski,2019,,https://doi.org/10.1126/science.363.6433.1296-j,0.545271
https://openalex.org/W2923410137,A sweetener's not-so-sweet effects,Paula A. Kiberstis,2019,,https://doi.org/10.1126/science.363.6433.1296-i,0.545271
https://openalex.org/W2923716602,Solving equations with waves,Ian S. Osborne,2019,,https://doi.org/10.1126/science.363.6433.1296-e,0.545271
https://openalex.org/W4210266904,Introduction,"Laila Kassam, Amir Kassam",2021,,https://doi.org/10.1016/b978-0-12-816410-5.09987-4,0.5427273
https://openalex.org/W4281478547,Addressing biases to increase investment in risk reduction,,2022,,https://doi.org/10.18356/9789210015059c013,0.46334958
https://openalex.org/W2982154154,The Martian Manual. A guide to surviving the process of becoming a multiplanetary civilization through the habitation of Mars: Examining the architectural narrative in design.,Jagmeet Pabila,2019,,https://doi.org/10.22215/etd/2019-13622,0.4058138
https://openalex.org/W4318336315,Avoiding the Great Filter: A Simulation of Important Factors for Human Survival,"Jonathan H. Jiang, Ruoxin Huang, Prithwis Das, Fuyang Feng, Philip E. Rosen, Chenyu Zuo, Ren Xi Gao, Kris- Ten Fahy, Leopold Van Ijzendoorn",2023,,https://doi.org/10.33140/jhss.06.01.05,0.34393358
https://openalex.org/W4242529624,Conclusions,Guy D. Middleton,2017,,https://doi.org/10.1017/9781316584941.015,0.3296065
https://openalex.org/W4361838218,LIRA 2030 Africa: Key achievements and learnings (2016-2021),,2023,,https://doi.org/10.24948/2023.04,0.32210478
https://openalex.org/W4392614369,Artificial intelligence and the extinction of humans,Abdelmonaim fakhry kamel mohamad,2023,,https://doi.org/10.21608/sis.2024.229424.1118,0.25160182
https://openalex.org/W2958568558,Democracy and society,Valeriano Ramírez Medina,2019,,https://doi.org/10.32591/coas.e-conf.03.08085r,0.21942651
https://openalex.org/W2959942508,The role of social networks as a research medium in public relations activity,"Slavyanka T. Angelova, Lyubomira V. Hristova",2019,,https://doi.org/10.32591/coas.e-conf.03.18193a,0.21852492
https://openalex.org/W2953422674,Semantic shifts in the sphere of evaluative units,Tatiana Sallier,2019,,https://doi.org/10.32591/coas.e-conf.03.19201s,0.21847707
https://openalex.org/W2954885413,Alternative approaches to determining costs and benefits of further professional education,"Т.О. Разумова, И.Д. Бурак",2019,,https://doi.org/10.32591/coas.e-conf.03.02013r,0.21847707
https://openalex.org/W2954971012,Spiritual intelligence and its place in modern positive psychotherapy,Lubomira Dimitrova,2019,,https://doi.org/10.32591/coas.e-conf.03.35357d,0.21847707
https://openalex.org/W2955216059,Poverty – The social factor destabilizing national security,"Yavor Georgiev, Nadia Vlaeva",2019,,https://doi.org/10.32591/coas.e-conf.03.25261g,0.21847707
https://openalex.org/W2955480653,Privatization of water corporations in the local governments in Israel,"David Schwartz, Daniel Galily, Hou Wei-dong",2019,,https://doi.org/10.32591/coas.e-conf.03.01001s,0.21847707
https://openalex.org/W2955740226,Social engineering in China,Svetlin M. Odadzhiev,2019,,https://doi.org/10.32591/coas.e-conf.03.30319o,0.21847707
https://openalex.org/W2954827299,Changes in the self-regulation of learning experience after negative self-evaluation of the essay writing task,"Anela Nikčević-Milković, Darko Lončarić",2019,,https://doi.org/10.32591/coas.e-conf.03.09099n,0.21758725
https://openalex.org/W2954901432,Zionist political philosopher Ze'ev Jabotinsky as a freemason,"Daniel Galily, David Schwartz",2019,,https://doi.org/10.32591/coas.e-conf.03.32335g,0.21758725
https://openalex.org/W2955427097,When imagination replaces an absent memory,Nina Z. Ilieva,2019,,https://doi.org/10.32591/coas.e-conf.03.33341i,0.21758725
https://openalex.org/W2956068597,“Expansion of the mind” – An implementation of human intellectual progress to understand human history,Daniel Galily,2019,,https://doi.org/10.32591/coas.e-conf.03.22225g,0.21758725
https://openalex.org/W2955061632,Students’ satisfaction with public schools in Greece,Maria Okoutsidou,2019,,https://doi.org/10.32591/coas.e-conf.03.28297o,0.21717736
https://openalex.org/W2954727340,Personal projections of paraparental care on young people,Yuliana I. Kovachka,2019,,https://doi.org/10.32591/coas.e-conf.03.17181k,0.21710247
