serious_weakness,evidence_causal,evidence_predictive,evidence_correlational,evidence_theoretical,evidence_case_study,evidence_model,validation_external,validation_alternative,validation_temporal,validation_cross_regional,validation_none,counterfactual_robust,counterfactual_limited,counterfactual_none,limitations_thorough,limitations_limited,limitations_none,confidence_assessment,evidence_gaps,filename,error
False,False,False,False,True,True,True,False,False,False,False,True,False,True,False,False,True,False,Medium,"The paper lacks empirical validation of its model projections against actual outcomes in past catastrophes, cross-regional comparisons of resilience factors, and temporal validation across different time periods. It also needs more robust counterfactual analysis comparing different resilience strategies.",Boyd et al. - 2024 - Mitigating imported fuel dependency in agricultural production Case study of an island nation's vul.pdf,
False,False,False,True,True,True,True,False,False,False,True,False,False,True,False,False,True,False,Medium,"The paper lacks validation against actual outcomes of severe space weather events, relies heavily on modeling without robust empirical validation, and provides limited quantification of economic impacts across different regions",Beggan et al. - 2018 - The ground effects of severe space weather.pdf,
False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,Medium,"The paper lacks empirical validation of resilient food deployment in actual catastrophes, cross-regional analysis of implementation feasibility, and testing of coordination assumptions across different governance contexts. The model doesn't validate against historical food system disruptions or test institutional capacity requirements for implementation.",Rivers et al. - 2022 - Deployment of Resilient Foods Can Greatly Reduce Faminein an Abrupt Sunlight Reduction Scenario.pdf,
False,False,False,True,False,True,True,True,True,True,True,False,False,True,False,True,False,False,Medium,"The study lacks experimental/quasi-experimental evidence and robust counterfactual analysis. While it validates findings against actual COVID-19 outcomes and across multiple time periods, it would benefit from more thorough analysis of how identified resilience factors might apply to other catastrophe types beyond pandemics.",Rose et al. - 2021 - Analysing COVID-19 outcomes in the context of the 2019 Global Health Security (GHS) Index.pdf,
False,False,False,True,False,False,False,False,True,True,True,False,False,False,True,False,True,False,Medium,"The study lacks robust validation against actual pandemic outcomes, relies primarily on correlational evidence between health system factors and preparedness indices, and doesn't thoroughly validate whether the identified factors (supply chain capacity, governance effectiveness, health financing) actually predict resilience during catastrophic events. The cross-regional and temporal comparisons (2019-2021) provide some validation, but causal mechanisms remain underexplored.",Da’ar and Kalmey - 2023 - The level of countries’ preparedness to health risks during Covid-19 and pre-pandemic the different.pdf,
False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,Low,"The paper relies primarily on expert elicitation without empirical validation of resilience factors. It lacks cross-regional comparison, temporal validation, and robust counterfactual analysis. The study focuses on UK food system vulnerabilities to catastrophic risks but doesn't empirically test which geographical, institutional or infrastructural factors would enhance resilience across different catastrophe types.",Jones et al. - 2023 - Scoping Potential Routes to UK Civil Unrest via the Food System Results of a Structured Expert Elic.pdf,
False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,Low,"The paper discusses space weather impacts theoretically but lacks empirical validation of resilience factors. It presents economic impact estimates without robust validation methodology, and doesn't specifically address regional resilience factors for the catastrophes mentioned in the research question.",Schrijver - 2015 - Socio‐Economic Hazards and Impacts of Space Weather The Important Range Between Mild and Extreme.pdf,
False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,True,False,Medium,"The paper lacks validation against actual historical outcomes of nuclear conflicts, relies primarily on model-based projections without empirical validation of key assumptions about economic adaptation, and does not thoroughly validate the economic model against alternative datasets or time periods. Critical missing elements include validation of farmer adaptation behaviors during actual catastrophes and empirical testing of international trade responses during severe food system shocks.",Hochman et al. - 2022 - Economic incentives modify agricultural impacts of nuclear war.pdf,
False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,Very low,No empirical validation of proposed resilience factors; lacks specific regional analysis; no testing of resource stockpile effectiveness; no comparative analysis of refuge locations; alternative food production methods theoretical only,Baum - 2015 - Confronting the threat of nuclear winter.pdf,
False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,Medium,"The paper uses Earth system modeling to project impacts of a regional nuclear conflict but lacks validation against historical nuclear or volcanic events, doesn't compare resilience factors across regions, and provides limited discussion of model limitations. Critical gaps include absence of empirical validation of projected agricultural impacts and limited analysis of how different geographical or infrastructural factors might enhance regional resilience to nuclear winter conditions.",Mills et al. - 2014 - Multidecadal global cooling and unprecedented ozone loss following a regional nuclear conflict.pdf,
False,False,False,True,False,False,True,False,True,False,True,False,False,False,True,False,True,False,Medium,"The study lacks external validation against actual outcomes, temporal validation across multiple time periods, and robust counterfactual analysis. The segmented growth curve models provide correlational evidence between national factors and COVID-19 spread parameters, but causal relationships cannot be established. The study acknowledges limitations regarding government policies and genetic factors but doesn't thoroughly address all methodological constraints.",Kim et al. - 2021 - Which National Factors Are Most Influential in the Spread of COVID-19.pdf,
False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,True,False,Medium,"The paper provides theoretical frameworks for understanding networked risks and systemic failures but lacks empirical validation of proposed resilience factors against actual catastrophes. It doesn't specifically validate resilience factors for nuclear winter, volcanic eruptions, extreme pandemics, or infrastructure collapse across regions. While it offers model-based insights about cascade effects and systemic risks, it needs cross-regional validation, temporal analysis, and counterfactual testing of proposed resilience principles like diversity, backup systems, and decoupling.",Helbing - 2013 - Globally networked risks and how to respond.pdf,
False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,True,False,Low,The paper presents theoretical scenarios about cascading infrastructure failures but lacks empirical validation of proposed resilience factors. It identifies vulnerability paths in critical infrastructure (particularly GNSS/satellite technology and remote control systems) but doesn't validate these against actual outcomes. The M.OR.D.OR. scenario framework is conceptual without testing against real-world data. The paper acknowledges limitations but doesn't thoroughly validate proposed vulnerability paths across regions or disaster types.,Pescaroli et al. - 2018 - Increasing resilience to cascading events The M.OR.D.OR. scenario.pdf,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Medium,"The study lacks validation against actual catastrophic events, relies on a single modeling approach without comparing to alternative methodologies, and doesn't include robust counterfactual analysis of different infrastructure resilience scenarios. The model would benefit from validation against historical infrastructure disruption events.",Moersdorf et al. - 2024 - The Fragile State of Industrial Agriculture Estimating Crop Yield Reductions in a Global Catastroph.pdf,
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Low,"The paper lacks empirical validation of border closure effectiveness for island nations against catastrophic pandemics, relies primarily on theoretical arguments and limited economic modeling from previous work, provides no cross-regional comparison of island nation resilience factors, and offers minimal validation of proposed disease severity thresholds that would warrant border closure.",Boyd et al. - 2020 - Border closure for island nations Analysis of pandemic and bioweapon‐related threats suggests some.pdf,
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,Low,"The paper lacks empirical validation of proposed resilience factors, relies primarily on theoretical arguments without testing against historical data, provides no cross-regional comparison of resilience factors, and offers limited discussion of methodological limitations. Critical gaps include absence of quantitative assessment of how identified governance features would perform across different catastrophe types.",Boyd and Wilson - 2021 - Anticipatory Governance for Preventing and Mitigating Catastrophic and Existential Risks.pdf,
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,Medium,"The paper provides a theoretical and model-based analysis of methane single cell protein production as a resilient food source during global catastrophes, but lacks empirical validation against actual catastrophes, cross-regional validation, temporal validation, and robust counterfactual analysis. The model projections are not validated against alternative datasets or real-world outcomes.",García Martínez et al. - 2020 - Methane Single Cell Protein securing protein supply during global food catastrophes.pdf,
FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Medium,"The paper lacks empirical validation of resilience factors against actual catastrophic outcomes, relies heavily on theoretical models and case studies without testing interventions, and provides limited cross-regional comparison of resilience factors across different island nations. The food threshold analysis uses modeled rather than observed data, and the case study of New Zealand lacks systematic validation of proposed resilience measures.",Boyd and Wilson - 2022 - Island refuges for surviving nuclear winter and other abrupt sun-reducing catastrophes.pdf,
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,Medium,"The paper lacks validation against real-world outcomes, cross-regional validation, and temporal validation. It relies heavily on theoretical modeling without empirical testing of seaweed growth in actual nuclear winter conditions. The model needs validation with field experiments and consideration of practical implementation challenges like infrastructure damage and resource constraints post-catastrophe.",Jehn et al. - 2024 - Seaweed as a Resilient Food Solution After a Nuclear War.pdf,
FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Medium,"The paper lacks empirical validation of its model projections against actual outcomes in past catastrophes, cross-regional comparisons of resilience factors, and temporal validation across different time periods. It also needs more robust counterfactual analysis comparing different resilience strategies.",Boyd et al. - 2024 - Mitigating imported fuel dependency in agricultural production Case study of an island nation's vul 1.pdf,
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Medium,"The paper lacks empirical validation of proposed resilient food solutions against actual catastrophic events, relies heavily on theoretical models without testing implementation feasibility at scale, and needs more cross-regional analysis of how different geographic and infrastructural factors affect resilience across catastrophe types.",García Martínez et al. - 2024 - Resilient foods for preventing global famine a review of food supply interventions for global catas.pdf,
